Choose Heuristic type ::
Number of misplaced tiles - 1
Location of Bs - 2

Enter(1/2) :: You have chosen "Number of misplaced tiles" heuristic


Nodes being traversed are (ValueOfAllTiles|f(n)|g(n)|h(n)) ::
Popped from PQ :: BBB_WWW|6|0|6
 ** B_BBWWW|8|2|6
 ** BB_BWWW|7|1|6
 ** BBBW_WW|7|1|6
 ** BBBWW_W|8|2|6

Popped from PQ :: BB_BWWW|7|1|6
 ** _BBBWWW|9|3|6
 ** BBWB_WW|7|3|4

Popped from PQ :: BBBW_WW|7|1|6
 ** BB_WBWW|9|3|6
 ** BBBWWW_|9|3|6

Popped from PQ :: BBWB_WW|7|3|4
 ** BBW_BWW|8|4|4
 ** BBWBW_W|8|4|4
 ** BBWBWW_|9|5|4

Popped from PQ :: BBBWW_W|8|2|6

Popped from PQ :: BBW_BWW|8|4|4
 ** B_WBBWW|10|6|4
 ** BBWWB_W|10|6|4

Popped from PQ :: BBWBW_W|8|4|4
 ** BBW_WBW|10|6|4

Popped from PQ :: B_BBWWW|8|2|6

Popped from PQ :: BBBWWW_|9|3|6

Popped from PQ :: BBWBWW_|9|5|4

Popped from PQ :: BB_WBWW|9|3|6
 ** _BBWBWW|11|5|6
 ** B_BWBWW|10|4|6

Popped from PQ :: _BBBWWW|9|3|6

Popped from PQ :: BBW_WBW|10|6|4
 ** B_WBWBW|12|8|4
 ** BB_WWBW|13|7|6
 ** BBWW_BW|11|7|4

Popped from PQ :: B_BWBWW|10|4|6
 ** BWB_BWW|10|6|4

Popped from PQ :: B_WBBWW|10|6|4
 ** _BWBBWW|11|7|4
 ** BW_BBWW|11|7|4

Popped from PQ :: BWB_BWW|10|6|4
 ** BWBB_WW|11|7|4
 ** BWBWB_W|12|8|4

Popped from PQ :: BBWWB_W|10|6|4
 ** BBWWBW_|11|7|4

Popped from PQ :: _BBWBWW|11|5|6

Popped from PQ :: _BWBBWW|11|7|4
 ** WB_BBWW|13|9|4

Popped from PQ :: BBWWBW_|11|7|4
 ** BBWW_WB|13|9|4

Popped from PQ :: BWBB_WW|11|7|4
 ** BWBBW_W|12|8|4
 ** BWBBWW_|13|9|4

Popped from PQ :: BBWW_BW|11|7|4
 ** BBWWWB_|13|9|4

Popped from PQ :: BW_BBWW|11|7|4
 ** _WBBBWW|13|9|4

Popped from PQ :: BWBWB_W|12|8|4
 ** BWBW_BW|13|9|4
 ** BWBWBW_|13|9|4

Popped from PQ :: B_WBWBW|12|8|4
 ** _BWBWBW|13|9|4
 ** BW_BWBW|13|9|4

Popped from PQ :: BWBBW_W|12|8|4
 ** BWB_WBW|14|10|4

Popped from PQ :: WB_BBWW|13|9|4
 ** W_BBBWW|14|10|4
 ** WBB_BWW|14|10|4
 ** WBBB_WW|15|11|4

Popped from PQ :: BBWWWB_|13|9|4
 ** BBWWW_B|14|10|4

Popped from PQ :: BW_BWBW|13|9|4
 ** _WBBWBW|15|11|4
 ** BWWB_BW|13|11|2

Popped from PQ :: BB_WWBW|13|7|6
 ** _BBWWBW|15|9|6
 ** B_BWWBW|14|8|6

Popped from PQ :: BWWB_BW|13|11|2
 ** BWW_BBW|14|12|2
 ** BWWBB_W|14|12|2
